,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO,Unnamed: 0,RN,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,DOAÇÃO AUTÓLOGA COM RECUPERAÇÃO INTRA-OPERATÓRIA,DOADOR OU PROVA PRÉ-TRANSFUSIONAL,MEDICINA TRANSFUSIONAL,DOAÇÃO AUTÓLOGA PRÉ-OPERATÓRIA,DOENÇA DE CHAGAS - TESTE IMUNOENZIMÁTICO DE ALTA SENSIBILIDADE E IMUNOFLUORESCÊNCIA,FENOTIPAGEM DE OUTROS SISTEMAS ERITROCITÁRIOS,"HEPATITE B - ANTI-HBC, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","HEPATITE C - ANTI-HCV, TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",Unnamed: 12,GONADOTROFINA CORIÔNICA HUMANA LIVRE (β-HCG) COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULO,GENÉTICA BIOQUÍMICA,GENÉTICA,ANÁLISE MOLECULAR DE DNA (COM DIRETRIZ DE UTILIZAÇÃO),110,GENÉTICA MOLECULAR,BRAF (COM DIRETRIZ DE UTILIZAÇÃO),9,EGFR (COM DIRETRIZ DE UTILIZAÇÃO),21,HER-2 - DOSAGEM DO RECEPTOR (COM DIRETRIZ DE UTILIZAÇÃO),30
853,FALANGIZAÇÃO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,FIXADOR EXTERNO DINÂMICO COM OU SEM ALONGAMENTO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,FRATURA (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,FRATURA (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,FRATURA DE BENNETT - TRATAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,FRATURA DE OSSO DO CARPO - REDUÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,FRATURA DE PUNHO - TRATAMENTO CONSERVADOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,FRATURA DO CARPO - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,FRATURA DO METACARPIANO - TRATAMENTO CONSERVADOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,FRATURA E/OU LUXAÇÕES (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,FRATURA VICIOSAMENTE CONSOLIDADA DE ANTEBRAÇO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,"FRATURAS / PSEUDARTROSES / ARTROSES / COM FIXADOR EXTERNO DINÂMICO - TRATAMENTOCIRÚRGICO",,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,FRATURAS DE FALANGES OU METACARPIANOS - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,FRATURAS DE FALANGES OU METACARPIANOS - TRATAMENTO CIRÚRGICO C/ FIXAÇÃO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,FRATURAS DO CARPO - TRATAMENTO CONSERVADOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,FRATURAS E OU LUXAÇÕES - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,FRATURAS E OU LUXAÇÕES - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,FRATURAS E PSEUDARTROSES - FIXADOR EXTERNO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,FRATURAS E/OU LUXAÇÕES DE FALANGES (INTERFALANGEANAS) - REDUÇÃO INCRUENTA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,FRATURAS E/OU LUXAÇÕES DE FALANGES (INTERFALANGEANAS) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,FRATURAS E/OU LUXAÇÕES DE METACARPIANOS - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,LESÕES LIGAMENTARES - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,LESÕES LIGAMENTARES AGUDAS OU CRÔNICAS DA MÃO - REPARAÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,LIGAMENTOPLASTIA COM ÂNCORA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,LUXAÇÃO DO CARPO - REDUÇÃO INCRUENTA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,LUXAÇÃO METACARPOFALANGEANA-TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,OSTEOMIELITE DE ÚMERO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,OSTEOMIELITE DE ÚMERO - TRATAMENTO INCRUENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,OSTEOMIELITE DOS OSSOS DO ANTEBRAÇO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,"OSTEOSSÍNTESE DE FRATURA DE FALANGE E METACARPEANA COM OU SEM USO DE MINIPARAFUSO OUFIXADOR EXTERNO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,POLICIZAÇÃO OU TRANSFERÊNCIA DIGITAL,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,POLIDACTILIA ARTICULADA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,POLIDACTILIA NÃO ARTICULADA - TRATAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,PRÓTESE (IMPLANTE) PARA OSSOS DO CARPO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,PSEUDARTROSE DO ESCAFÓIDE - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,PSEUDARTROSE DOS OSSOS DA MÃO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,"PSEUDARTROSES, OSTEOTOMIAS, ALONGAMENTOS/ENCURTAMENTOS - TRATAMENTO CIRÚRGICO",,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,RECONSTRUÇÃO DA FALANGE COM RETALHO HOMODIGITAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,RECONSTRUÇÃO DE LEITO UNGUEAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,RECONSTRUÇÃO DO POLEGAR COM RETALHO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,REDUÇÂO INCRUENTA DAS ROTURAS DO APARELHO EXTENSOR DE DEDO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,REIMPLANTE DE MEMBROS OU PARTES,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,REPARAÇÃO LIGAMENTAR DO CARPO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,REPARAÇÕES CUTÂNEAS COM RETALHO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,RESSECÇÃO 1a FILEIRA DOS OSSOS DO CARPO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,RESSECÇÃO DA CABEÇA DO RÁDIO E/ OU DA EXTREMIDADE DISTAL ULNA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,RESSECÇÃO DE APONEUROSE PALMAR,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,RESSECÇÃO DE CISTO SINOVIAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,RESSECÇÃO DE OSSO DO CARPO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,RESSECÇÃO DO PROCESSO ESTILÓIDE DO RÁDIO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,REVASCULARIZAÇÃO DE DEDOS,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,SEQUESTRECTOMIA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,SINOVECTOMIA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,SINOVECTOMIA DE PUNHO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,TRANSPOSIÇÃO DE DEDO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,TRANSPOSIÇÃO DO RÁDIO PARA ULNA,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,TRATAMENTO CIRÚRGICO DA ARTRODIASTASE COM OU SEM FIXADOR EXTERNO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,TRATAMENTO CIRÚRGICO DA CONTRATURA ISQUÊMICA DE MÃO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,TRATAMENTO CIRÚRGICO DA CONTRATURA ISQUÊMICA DE VOLKMANN,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,TRATAMENTO CIRÚRGICO DA DESARTICULAÇÃO DO PUNHO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,TRATAMENTO CIRÚRGICO DA OSTEOMIELITE,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,"TRATAMENTO CIRÚRGICO DA RETRAÇÃO CICATRICIAL DE DEDOS, COM OU SEM COMPROMETIMENTOTENDINOSO",,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,TRATAMENTO CIRÚRGICO DA SINDACTILIA COM OU SEM EMPREGO DE EXPANSOR,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,TRATAMENTO CIRÚRGICO DA SINDACTILIA MÚLTIPLA COM EMPREGO DE EXPANSOR,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,TRATAMENTO CIRÚRGICO DA SINOSTOSE RÁDIO-ULNAR,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,TRATAMENTO CIRÚRGICO DAS ROTURAS TENDINO-LIGAMENTARES DA MÃO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,"TRATAMENTO CIRÚRGICO DE ABSCESSO DE MÃO E DEDOS, ESPAÇOS PALMARES, DORSAIS ECOMISSURAIS E TENOSSINOVITES",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,TRATAMENTO CIRÙRGICO DE ENCURTAMENTO SEGMENTAR DOS OSSOS COM OSTEOSSÍNTESE,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,"TRATAMENTO CIRÚRGICO DE POLIDACTILIA SIMPLES, COMPLEXA OU MÚLTIPLA",,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,"TRATAMENTO CIRÚRGICO DE TENDINITES, SINOVITES E ARTRITES",,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,TRATAMENTO CIRÚRGICO DO GIGANTISMO EM MÃO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,TRATAMENTO CIRÚRGICO REPARADOR DA PERDA DE SUBSTÂNCIA DA MÃO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,TRATAMENTO DA DOENÇA DE KIENBOCK COM TRANSPLANTE VASCULARIZADO,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,TRATAMENTO DA PSEUDARTROSE COM PERDA DE SUBSTÂNCIAS DE METACARPIANO E FALANGES,,,,,HCO,HSO,REF,,,MEMBROS SUPERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
